"","timestamp","rain"
"710454",2020-02-06 08:53:00,0.48
"710514",2020-02-06 09:53:00,0.13
"710574",2020-02-06 10:53:00,0.03
"710634",2020-02-06 11:53:00,1e-04
"710814",2020-02-06 14:53:00,1e-04
"710874",2020-02-06 15:53:00,0.35
"710934",2020-02-06 16:53:00,0.14
"710994",2020-02-06 17:53:00,0.59
"711054",2020-02-06 18:53:00,0.39
"711114",2020-02-06 19:53:00,0.12
"711174",2020-02-06 20:53:00,0.09
"711234",2020-02-06 21:53:00,0.26
"711294",2020-02-06 22:53:00,0.15
"711354",2020-02-06 23:53:00,0.14
"711414",2020-02-07 00:53:00,0.15
"711474",2020-02-07 01:53:00,0.09
"711534",2020-02-07 02:53:00,0.1
"711594",2020-02-07 03:53:00,1e-04
"711834",2020-02-07 07:53:00,0.07
"711894",2020-02-07 08:53:00,1e-04
"712194",2020-02-07 13:53:00,1e-04
"712254",2020-02-07 14:53:00,1e-04
"712374",2020-02-07 16:53:00,1e-04
"712434",2020-02-07 17:53:00,1e-04
"713994",2020-02-08 19:53:00,1e-04
"717234",2020-02-11 01:53:00,1e-04
"717414",2020-02-11 04:53:00,1e-04
"717474",2020-02-11 05:53:00,0.01
"717534",2020-02-11 06:53:00,0.01
"717594",2020-02-11 07:53:00,0.03
"717654",2020-02-11 08:53:00,1e-04
"717714",2020-02-11 09:53:00,1e-04
"717774",2020-02-11 10:53:00,1e-04
"717834",2020-02-11 11:53:00,0.01
"718314",2020-02-11 19:53:00,1e-04
"718434",2020-02-11 21:53:00,0.1
"718494",2020-02-11 22:53:00,1e-04
"718554",2020-02-11 23:53:00,1e-04
"718614",2020-02-12 00:53:00,0.01
"718674",2020-02-12 01:53:00,1e-04
"718734",2020-02-12 02:53:00,1e-04
"720594",2020-02-13 09:53:00,1e-04
"720774",2020-02-13 12:53:00,0.22
"720834",2020-02-13 13:53:00,0.06
"720954",2020-02-13 15:53:00,0.01
"721014",2020-02-13 16:53:00,0.05
"721074",2020-02-13 17:53:00,1e-04
"721254",2020-02-13 20:53:00,0.01
"725574",2020-02-16 20:53:00,1e-04
"725634",2020-02-16 21:53:00,0.01
"725694",2020-02-16 22:53:00,1e-04
"725754",2020-02-16 23:53:00,0.05
"725814",2020-02-17 00:53:00,0.04
"725874",2020-02-17 01:53:00,1e-04
"725994",2020-02-17 03:53:00,1e-04
"728574",2020-02-18 22:53:00,0.05
"728634",2020-02-18 23:53:00,0.01
"728694",2020-02-19 00:53:00,1e-04
"728754",2020-02-19 01:53:00,0.05
"728814",2020-02-19 02:53:00,0.02
"728874",2020-02-19 03:53:00,0.01
"728934",2020-02-19 04:53:00,0.02
"728994",2020-02-19 05:53:00,0.01
"729054",2020-02-19 06:53:00,0.02
"729114",2020-02-19 07:53:00,0.01
"729174",2020-02-19 08:53:00,1e-04
"729234",2020-02-19 09:53:00,1e-04
"729474",2020-02-19 13:53:00,1e-04
"729534",2020-02-19 14:53:00,1e-04
"729594",2020-02-19 15:53:00,1e-04
"730914",2020-02-20 13:53:00,0.01
"730974",2020-02-20 14:53:00,0.04
"731034",2020-02-20 15:53:00,0.07
"731094",2020-02-20 16:53:00,0.08
"731154",2020-02-20 17:53:00,0.08
"731214",2020-02-20 18:53:00,0.05
"731274",2020-02-20 19:53:00,0.04
"731334",2020-02-20 20:53:00,0.01
"731394",2020-02-20 21:53:00,0.02
"731454",2020-02-20 22:53:00,0.02
"731514",2020-02-20 23:53:00,1e-04
"731574",2020-02-21 00:53:00,1e-04
"731634",2020-02-21 01:53:00,1e-04
"731694",2020-02-21 02:53:00,1e-04
"736434",2020-02-24 09:53:00,1e-04
"736554",2020-02-24 11:53:00,1e-04
"736614",2020-02-24 12:53:00,0.01
"736674",2020-02-24 13:53:00,1e-04
"736734",2020-02-24 14:53:00,0.01
"736914",2020-02-24 17:53:00,1e-04
"736974",2020-02-24 18:53:00,0.01
"737034",2020-02-24 19:53:00,0.03
"737094",2020-02-24 20:53:00,0.02
"737154",2020-02-24 21:53:00,0.01
"737214",2020-02-24 22:53:00,1e-04
"737274",2020-02-24 23:53:00,1e-04
"737334",2020-02-25 00:53:00,0.01
"737394",2020-02-25 01:53:00,0.02
"737454",2020-02-25 02:53:00,1e-04
"737514",2020-02-25 03:53:00,0.01
"737574",2020-02-25 04:53:00,0.02
"737634",2020-02-25 05:53:00,0.01
"740034",2020-02-26 21:53:00,0.01
"740094",2020-02-26 22:53:00,1e-04
"742794",2020-02-28 19:53:00,1e-04
"742854",2020-02-28 20:53:00,1e-04
"743034",2020-02-28 23:53:00,1e-04
"748254",2020-03-03 14:53:00,1e-04
"748314",2020-03-03 15:53:00,0.21
"748374",2020-03-03 16:53:00,0.01
"748434",2020-03-03 17:53:00,0.01
"751434",2020-03-05 19:53:00,0.01
"751494",2020-03-05 20:53:00,0.05
"751554",2020-03-05 21:53:00,0.05
"751614",2020-03-05 22:53:00,0.04
"751674",2020-03-05 23:53:00,0.05
"751734",2020-03-06 00:53:00,0.06
"751794",2020-03-06 01:53:00,0.08
"751854",2020-03-06 02:53:00,0.04
"751914",2020-03-06 03:53:00,0.04
"751974",2020-03-06 04:53:00,1e-04
"752092",2020-03-06 06:51:00,0.02
"758274",2020-03-10 13:53:00,0.1
"758334",2020-03-10 14:53:00,0.01
"758394",2020-03-10 15:53:00,1e-04
"760134",2020-03-11 20:53:00,0.18
"762114",2020-03-13 05:53:00,0.01
"762174",2020-03-13 06:53:00,1e-04
"762234",2020-03-13 07:53:00,1e-04
"762294",2020-03-13 08:53:00,0.02
"762354",2020-03-13 09:53:00,1e-04
"764874",2020-03-15 03:53:00,1e-04
"765114",2020-03-15 07:53:00,1e-04
"767814",2020-03-17 04:53:00,1e-04
"767874",2020-03-17 05:53:00,1e-04
"767934",2020-03-17 06:53:00,0.01
"767994",2020-03-17 07:53:00,1e-04
"768054",2020-03-17 08:53:00,0.02
"768474",2020-03-17 15:53:00,1e-04
"768534",2020-03-17 16:53:00,1e-04
"770634",2020-03-19 03:53:00,1e-04
"770694",2020-03-19 04:53:00,1e-04
"770754",2020-03-19 05:53:00,0.15
"770814",2020-03-19 06:53:00,1e-04
"773274",2020-03-20 23:53:00,0.05
"773754",2020-03-21 07:53:00,1e-04
"773814",2020-03-21 08:53:00,0.02
"773874",2020-03-21 09:53:00,0.03
"773934",2020-03-21 10:53:00,0.01
"773994",2020-03-21 11:53:00,1e-04
"774714",2020-03-21 23:53:00,1e-04
"774774",2020-03-22 00:53:00,0.05
"774834",2020-03-22 01:53:00,0.01
"775674",2020-03-22 15:53:00,1e-04
"776034",2020-03-22 21:53:00,1e-04
"776154",2020-03-22 23:53:00,0.01
"776214",2020-03-23 00:53:00,0.04
"776274",2020-03-23 01:53:00,0.05
"776334",2020-03-23 02:53:00,0.03
"776394",2020-03-23 03:53:00,0.06
"776454",2020-03-23 04:53:00,0.1
"776514",2020-03-23 05:53:00,0.01
"776634",2020-03-23 07:53:00,0.04
"776694",2020-03-23 08:53:00,0.01
"776934",2020-03-23 12:53:00,1e-04
"778674",2020-03-24 17:53:00,1e-04
"778734",2020-03-24 18:53:00,0.01
"778794",2020-03-24 19:53:00,1e-04
"778854",2020-03-24 20:53:00,0.01
"778914",2020-03-24 21:53:00,0.08
"778974",2020-03-24 22:53:00,0.01
"779034",2020-03-24 23:53:00,0.09
"779094",2020-03-25 00:53:00,0.24
"779154",2020-03-25 01:53:00,0.04
"779214",2020-03-25 02:53:00,0.09
"779274",2020-03-25 03:53:00,0.35
"779334",2020-03-25 04:53:00,0.23
"779394",2020-03-25 05:53:00,0.08
"779454",2020-03-25 06:53:00,0.03
"788634",2020-03-31 15:53:00,1e-04
"788754",2020-03-31 17:53:00,0.02
"788814",2020-03-31 18:53:00,0.07
"788874",2020-03-31 19:53:00,0.05
"788934",2020-03-31 20:53:00,1e-04
"788994",2020-03-31 21:53:00,0.01
"789054",2020-03-31 22:53:00,0.02
"789114",2020-03-31 23:53:00,0.1
"789174",2020-04-01 00:53:00,0.08
"789234",2020-04-01 01:53:00,1e-04
"789654",2020-04-01 08:53:00,1e-04
"789714",2020-04-01 09:53:00,0.01
"797214",2020-04-06 14:53:00,1e-04
"797274",2020-04-06 15:53:00,1e-04
"797334",2020-04-06 16:53:00,0.18
"798774",2020-04-07 16:53:00,0.03
"800334",2020-04-08 18:53:00,0.24
"800394",2020-04-08 19:53:00,0.07
"800454",2020-04-08 20:53:00,0.02
"801054",2020-04-09 06:53:00,1e-04
"801114",2020-04-09 07:53:00,0.08
"806094",2020-04-12 18:53:00,1e-04
"806154",2020-04-12 19:53:00,1e-04
"806334",2020-04-12 22:53:00,1e-04
"806394",2020-04-12 23:53:00,1e-04
"806694",2020-04-13 04:53:00,1e-04
"806754",2020-04-13 05:53:00,0.02
"806814",2020-04-13 06:53:00,0.01
"806874",2020-04-13 07:53:00,0.33
"806934",2020-04-13 08:53:00,0.05
"809154",2020-04-14 21:53:00,1e-04
"809214",2020-04-14 22:53:00,1e-04
"809274",2020-04-14 23:53:00,1e-04
"809334",2020-04-15 00:53:00,1e-04
"809394",2020-04-15 01:53:00,0.02
"809514",2020-04-15 03:53:00,1e-04
"809574",2020-04-15 04:53:00,0.23
"809634",2020-04-15 05:53:00,0.05
"809694",2020-04-15 06:53:00,0.06
"809754",2020-04-15 07:53:00,1e-04
"814074",2020-04-18 07:53:00,0.01
"814134",2020-04-18 08:53:00,0.06
"814194",2020-04-18 09:53:00,0.1
"814254",2020-04-18 10:53:00,0.01
"816174",2020-04-19 18:53:00,1e-04
"816654",2020-04-20 02:53:00,0.04
"816714",2020-04-20 03:53:00,0.1
"816774",2020-04-20 04:53:00,0.17
"816834",2020-04-20 05:53:00,0.06
"816894",2020-04-20 06:53:00,0.04
"816954",2020-04-20 07:53:00,0.02
"817014",2020-04-20 08:53:00,0.04
"817074",2020-04-20 09:53:00,0.09
"817134",2020-04-20 10:53:00,0.18
"817194",2020-04-20 11:53:00,0.04
"817254",2020-04-20 12:53:00,0.03
"817314",2020-04-20 13:53:00,1e-04
"817374",2020-04-20 14:53:00,0.01
"818754",2020-04-21 13:53:00,1e-04
"821334",2020-04-23 08:53:00,1e-04
"821394",2020-04-23 09:53:00,1e-04
"821454",2020-04-23 10:53:00,1e-04
"821514",2020-04-23 11:53:00,1e-04
"821574",2020-04-23 12:53:00,1e-04
"822174",2020-04-23 22:53:00,0.01
"822234",2020-04-23 23:53:00,0.07
"822294",2020-04-24 00:53:00,0.02
"823374",2020-04-24 18:53:00,1e-04
"823434",2020-04-24 19:53:00,0.03
"825294",2020-04-26 02:53:00,0.05
"831234",2020-04-30 05:53:00,1e-04
"831294",2020-04-30 06:53:00,0.02
"831354",2020-04-30 07:53:00,0.37
"831414",2020-04-30 08:53:00,1.05
"831474",2020-04-30 09:53:00,0.37
"831534",2020-04-30 10:53:00,0.42
"831594",2020-04-30 11:53:00,0.24
"831654",2020-04-30 12:53:00,0.08
"831714",2020-04-30 13:53:00,0.01
"832314",2020-04-30 23:53:00,0.07
"832374",2020-05-01 00:53:00,1e-04
"832734",2020-05-01 06:53:00,1e-04
"832794",2020-05-01 07:53:00,1e-04
"833214",2020-05-01 14:53:00,1e-04
"833274",2020-05-01 15:53:00,1e-04
"833334",2020-05-01 16:53:00,1e-04
"836634",2020-05-03 23:53:00,1e-04
"836934",2020-05-04 04:53:00,1e-04
"838434",2020-05-05 05:53:00,1e-04
"838494",2020-05-05 06:53:00,1e-04
"838914",2020-05-05 13:53:00,1e-04
"839394",2020-05-05 21:53:00,0.01
"839454",2020-05-05 22:53:00,1e-04
"839754",2020-05-06 03:53:00,1e-04
"840714",2020-05-06 19:53:00,1e-04
"840774",2020-05-06 20:53:00,1e-04
"843414",2020-05-08 16:53:00,1e-04
"843474",2020-05-08 17:53:00,1e-04
"843534",2020-05-08 18:53:00,1e-04
"843594",2020-05-08 19:53:00,0.01
"843654",2020-05-08 20:53:00,1e-04
"843714",2020-05-08 21:53:00,1e-04
"843894",2020-05-09 00:53:00,1e-04
"843954",2020-05-09 01:53:00,1e-04
"857154",2020-05-18 05:53:00,1e-04
"857214",2020-05-18 06:53:00,1e-04
"858234",2020-05-18 23:53:00,1e-04
"858294",2020-05-19 00:53:00,1e-04
"858594",2020-05-19 05:53:00,0.04
"858654",2020-05-19 06:53:00,0.1
"858714",2020-05-19 07:53:00,0.2
"858774",2020-05-19 08:53:00,0.16
"858834",2020-05-19 09:53:00,0.06
"858894",2020-05-19 10:53:00,0.13
"858954",2020-05-19 11:53:00,0.02
"859014",2020-05-19 12:53:00,0.22
"859074",2020-05-19 13:53:00,0.03
"859134",2020-05-19 14:53:00,1e-04
"859194",2020-05-19 15:53:00,0.02
"859254",2020-05-19 16:53:00,1e-04
"859314",2020-05-19 17:53:00,1e-04
"859374",2020-05-19 18:53:00,0.01
"859434",2020-05-19 19:53:00,0.01
"859494",2020-05-19 20:53:00,1e-04
"859554",2020-05-19 21:53:00,0.01
"859614",2020-05-19 22:53:00,0.12
"859674",2020-05-19 23:53:00,0.03
"859734",2020-05-20 00:53:00,0.02
"859794",2020-05-20 01:53:00,0.07
"859854",2020-05-20 02:53:00,0.01
"859914",2020-05-20 03:53:00,1e-04
"859974",2020-05-20 04:53:00,1e-04
"860034",2020-05-20 05:53:00,1e-04
"860094",2020-05-20 06:53:00,0.01
"860154",2020-05-20 07:53:00,0.02
"860214",2020-05-20 08:53:00,0.03
"860274",2020-05-20 09:53:00,0.02
"860334",2020-05-20 10:53:00,1e-04
"860394",2020-05-20 11:53:00,0.03
"860454",2020-05-20 12:53:00,0.08
"860514",2020-05-20 13:53:00,0.01
"860574",2020-05-20 14:53:00,1e-04
"860634",2020-05-20 15:53:00,1e-04
"860694",2020-05-20 16:53:00,0.03
"860754",2020-05-20 17:53:00,1e-04
"860814",2020-05-20 18:53:00,1e-04
"860874",2020-05-20 19:53:00,0.02
"860934",2020-05-20 20:53:00,0.02
"860994",2020-05-20 21:53:00,0.01
"861054",2020-05-20 22:53:00,0.01
"861114",2020-05-20 23:53:00,1e-04
"861174",2020-05-21 00:53:00,0.01
"861234",2020-05-21 01:53:00,0.02
"861294",2020-05-21 02:53:00,0.01
"861354",2020-05-21 03:53:00,1e-04
"861414",2020-05-21 04:53:00,1e-04
"861474",2020-05-21 05:53:00,0.01
"861534",2020-05-21 06:53:00,0.01
"861594",2020-05-21 07:53:00,0.01
"861654",2020-05-21 08:53:00,0.02
"861714",2020-05-21 09:53:00,0.11
"861774",2020-05-21 10:53:00,0.1
"861834",2020-05-21 11:53:00,0.01
"861894",2020-05-21 12:53:00,0.01
"861954",2020-05-21 13:53:00,1e-04
"862014",2020-05-21 14:53:00,0.01
"862074",2020-05-21 15:53:00,1e-04
"862134",2020-05-21 16:53:00,0.02
"862194",2020-05-21 17:53:00,1e-04
"862254",2020-05-21 18:53:00,1e-04
"862314",2020-05-21 19:53:00,0.01
"862374",2020-05-21 20:53:00,0.01
"862434",2020-05-21 21:53:00,0.02
"862494",2020-05-21 22:53:00,0.33
"862554",2020-05-21 23:53:00,1e-04
"862614",2020-05-22 00:53:00,1e-04
"862674",2020-05-22 01:53:00,0.08
"863814",2020-05-22 20:53:00,1e-04
"870594",2020-05-27 13:53:00,1e-04
"870834",2020-05-27 17:53:00,0.16
"870894",2020-05-27 18:53:00,1e-04
"870954",2020-05-27 19:53:00,1e-04
"871074",2020-05-27 21:53:00,0.03
"871134",2020-05-27 22:53:00,1e-04
"871254",2020-05-28 00:53:00,1e-04
"871314",2020-05-28 01:53:00,1e-04
"871374",2020-05-28 02:53:00,0.02
"871434",2020-05-28 03:53:00,0.03
"871494",2020-05-28 04:53:00,0.04
"871554",2020-05-28 05:53:00,0.01
"871614",2020-05-28 06:53:00,0.08
"871674",2020-05-28 07:53:00,0.02
"871734",2020-05-28 08:53:00,0.13
"871794",2020-05-28 09:53:00,0.13
"871854",2020-05-28 10:53:00,1e-04
"872034",2020-05-28 13:53:00,0.04
"873114",2020-05-29 07:53:00,1e-04
"873174",2020-05-29 08:53:00,0.2
"873234",2020-05-29 09:53:00,0.05
"873294",2020-05-29 10:53:00,0.02
"873354",2020-05-29 11:53:00,0.01
"873414",2020-05-29 12:53:00,1e-04
"873474",2020-05-29 13:53:00,0.02
"873654",2020-05-29 16:53:00,0.01
"873714",2020-05-29 17:53:00,0.09
"873774",2020-05-29 18:53:00,0.01
"873894",2020-05-29 20:53:00,1e-04
"873954",2020-05-29 21:53:00,1e-04
"883494",2020-06-05 12:53:00,0.04
"883554",2020-06-05 13:53:00,0.04
"883674",2020-06-05 15:53:00,1e-04
"890814",2020-06-10 14:53:00,1e-04
"891594",2020-06-11 03:53:00,1e-04
"892134",2020-06-11 12:53:00,1e-04
"892194",2020-06-11 13:53:00,0.45
"892254",2020-06-11 14:53:00,0.09
"892314",2020-06-11 15:53:00,0.06
"892374",2020-06-11 16:53:00,1e-04
"892794",2020-06-11 23:53:00,0.03
"892914",2020-06-12 01:53:00,1e-04
"893034",2020-06-12 03:53:00,0.01
"896694",2020-06-14 16:53:00,1e-04
"896754",2020-06-14 17:53:00,1e-04
"896814",2020-06-14 18:53:00,1e-04
"896934",2020-06-14 20:53:00,1e-04
"897594",2020-06-15 07:53:00,0.1
"897654",2020-06-15 08:53:00,0.05
"897714",2020-06-15 09:53:00,0.03
"897774",2020-06-15 10:53:00,0.08
"897834",2020-06-15 11:53:00,0.26
"897894",2020-06-15 12:53:00,0.1
"897954",2020-06-15 13:53:00,0.07
"898014",2020-06-15 14:53:00,0.05
"898074",2020-06-15 15:53:00,0.05
"898134",2020-06-15 16:53:00,0.05
"898194",2020-06-15 17:53:00,0.01
"898254",2020-06-15 18:53:00,0.01
"898434",2020-06-15 21:53:00,1e-04
"898494",2020-06-15 22:53:00,0.05
"898554",2020-06-15 23:53:00,0.02
"898614",2020-06-16 00:53:00,0.01
"898794",2020-06-16 03:53:00,1e-04
"898854",2020-06-16 04:53:00,0.04
"898914",2020-06-16 05:53:00,0.08
"898974",2020-06-16 06:53:00,0.15
"899034",2020-06-16 07:53:00,0.07
"899094",2020-06-16 08:53:00,1e-04
"899214",2020-06-16 10:53:00,1e-04
"899334",2020-06-16 12:53:00,1e-04
"899394",2020-06-16 13:53:00,1e-04
"899574",2020-06-16 16:53:00,0.01
"899634",2020-06-16 17:53:00,1e-04
"899694",2020-06-16 18:53:00,0.11
"899754",2020-06-16 19:53:00,0.14
"899814",2020-06-16 20:53:00,0.26
"899874",2020-06-16 21:53:00,0.48
"899934",2020-06-16 22:53:00,0.65
"899994",2020-06-16 23:53:00,0.55
"900054",2020-06-17 00:53:00,0.19
"900114",2020-06-17 01:53:00,0.27
"900174",2020-06-17 02:53:00,0.08
"900233",2020-06-17 03:52:00,0.16
"900294",2020-06-17 04:53:00,0.23
"900354",2020-06-17 05:53:00,0.11
"900414",2020-06-17 06:53:00,0.02
"900474",2020-06-17 07:53:00,0.01
"900534",2020-06-17 08:53:00,0.01
"900594",2020-06-17 09:53:00,1e-04
"903594",2020-06-19 11:53:00,0.07
"903714",2020-06-19 13:53:00,0.41
"903774",2020-06-19 14:53:00,1e-04
"903834",2020-06-19 15:53:00,0.2
"904134",2020-06-19 20:53:00,0.08
"904194",2020-06-19 21:53:00,0.05
"904254",2020-06-19 22:53:00,0.01
"904314",2020-06-19 23:53:00,1e-04
"904554",2020-06-20 03:53:00,1e-04
"905514",2020-06-20 19:53:00,0.15
"905574",2020-06-20 20:53:00,0.05
"905634",2020-06-20 21:53:00,0.01
"912114",2020-06-25 09:53:00,1e-04
"917454",2020-06-29 02:53:00,1e-04
"917514",2020-06-29 03:53:00,1e-04
"919914",2020-06-30 19:53:00,1e-04
"921474",2020-07-01 21:53:00,0.28
"929694",2020-07-07 14:53:00,0.09
"929754",2020-07-07 15:53:00,1e-04
"931074",2020-07-08 13:53:00,0.01
"931134",2020-07-08 14:53:00,0.05
"931194",2020-07-08 15:53:00,1e-04
"931254",2020-07-08 16:53:00,1e-04
"931314",2020-07-08 17:53:00,0.01
"932754",2020-07-09 17:53:00,1e-04
"932814",2020-07-09 18:53:00,0.06
"932874",2020-07-09 19:53:00,1e-04
"934554",2020-07-10 23:53:00,0.05
"934614",2020-07-11 00:53:00,0.05
"934674",2020-07-11 01:53:00,1e-04
"934734",2020-07-11 02:53:00,0.01
"937734",2020-07-13 04:53:00,0.46
"937794",2020-07-13 05:53:00,0.05
"938574",2020-07-13 18:53:00,0.01
"944394",2020-07-17 19:53:00,0.02
"944454",2020-07-17 20:53:00,0.02
"944514",2020-07-17 21:53:00,1e-04
"945594",2020-07-18 15:53:00,0.01
"952734",2020-07-23 14:53:00,0.07
"952794",2020-07-23 15:53:00,1e-04
"952854",2020-07-23 16:53:00,0.01
"952974",2020-07-23 18:53:00,0.25
"953034",2020-07-23 19:53:00,0.47
"953094",2020-07-23 20:53:00,1e-04
"953154",2020-07-23 21:53:00,0.01
"953214",2020-07-23 22:53:00,1e-04
"953274",2020-07-23 23:53:00,0.01
"953394",2020-07-24 01:53:00,1e-04
"954054",2020-07-24 12:53:00,1e-04
"959994",2020-07-28 15:53:00,1e-04
"960114",2020-07-28 17:53:00,0.23
"960174",2020-07-28 18:53:00,0.06
"960234",2020-07-28 19:53:00,0.06
"960294",2020-07-28 20:53:00,0.06
"960354",2020-07-28 21:53:00,0.03
"964794",2020-07-31 23:53:00,0.2
"964854",2020-08-01 00:53:00,0.17
"964914",2020-08-01 01:53:00,1e-04
"965814",2020-08-01 16:53:00,1e-04
"965874",2020-08-01 17:53:00,1e-04
"965934",2020-08-01 18:53:00,1e-04
"967374",2020-08-02 18:53:00,0.01
"968274",2020-08-03 09:53:00,0.06
"968334",2020-08-03 10:53:00,0.21
"968394",2020-08-03 11:53:00,1e-04
"968634",2020-08-03 15:53:00,1e-04
"968694",2020-08-03 16:53:00,0.14
"968754",2020-08-03 17:53:00,0.05
"968874",2020-08-03 19:53:00,1e-04
"968934",2020-08-03 20:53:00,0.03
"968994",2020-08-03 21:53:00,0.05
"969054",2020-08-03 22:53:00,0.19
"969114",2020-08-03 23:53:00,0.53
"969174",2020-08-04 00:53:00,0.14
"969234",2020-08-04 01:53:00,0.27
"969294",2020-08-04 02:53:00,0.6
"969354",2020-08-04 03:53:00,0.12
"969414",2020-08-04 04:53:00,0.02
"969474",2020-08-04 05:53:00,1e-04
"969534",2020-08-04 06:53:00,1e-04
"972954",2020-08-06 15:53:00,0.58
"973014",2020-08-06 16:53:00,0.25
"973074",2020-08-06 17:53:00,0.04
"974394",2020-08-07 15:53:00,1e-04
"976074",2020-08-08 19:53:00,1e-04
"976134",2020-08-08 20:53:00,0.02
"976194",2020-08-08 21:53:00,0.02
"977394",2020-08-09 17:53:00,0.02
"978354",2020-08-10 09:53:00,1e-04
"978714",2020-08-10 15:53:00,0.83
"978774",2020-08-10 16:53:00,0.14
"978834",2020-08-10 17:53:00,0.02
"978894",2020-08-10 18:53:00,1e-04
"980214",2020-08-11 16:53:00,1e-04
"983094",2020-08-13 16:53:00,0.01
"983154",2020-08-13 17:53:00,1e-04
"984594",2020-08-14 17:53:00,0.25
"984654",2020-08-14 18:53:00,0.5
"984714",2020-08-14 19:53:00,0.02
"984774",2020-08-14 20:53:00,0.01
"984834",2020-08-14 21:53:00,0.04
"984893",2020-08-14 22:52:00,1.06
"984954",2020-08-14 23:53:00,0.02
"985134",2020-08-15 02:53:00,1e-04
"985194",2020-08-15 03:53:00,0.01
"985254",2020-08-15 04:53:00,1e-04
"985374",2020-08-15 06:53:00,0.02
"985794",2020-08-15 13:53:00,0.04
"985854",2020-08-15 14:53:00,0.06
"985914",2020-08-15 15:53:00,0.01
"986094",2020-08-15 18:53:00,1e-04
"986154",2020-08-15 19:53:00,0.09
"986214",2020-08-15 20:53:00,0.18
"986274",2020-08-15 21:53:00,0.15
"986334",2020-08-15 22:53:00,0.01
"986694",2020-08-16 04:53:00,1e-04
"987414",2020-08-16 16:53:00,1e-04
"987474",2020-08-16 17:53:00,1e-04
"989034",2020-08-17 19:53:00,1e-04
"989094",2020-08-17 20:53:00,1e-04
"994734",2020-08-21 18:53:00,0.13
"994794",2020-08-21 19:53:00,0.43
"994854",2020-08-21 20:53:00,0.06
"994914",2020-08-21 21:53:00,0.02
"994974",2020-08-21 22:53:00,0.09
"995034",2020-08-21 23:53:00,0.01
"995094",2020-08-22 00:53:00,1e-04
"998334",2020-08-24 06:53:00,1e-04
"998394",2020-08-24 07:53:00,1e-04
"1005714",2020-08-29 09:53:00,1e-04
"1005774",2020-08-29 10:53:00,1e-04
"1005954",2020-08-29 13:53:00,0.05
"1006014",2020-08-29 14:53:00,0.02
"1009134",2020-08-31 18:53:00,1e-04
"1009194",2020-08-31 19:53:00,1e-04
"1009254",2020-08-31 20:53:00,1e-04
"1009314",2020-08-31 21:53:00,1e-04
"1009374",2020-08-31 22:53:00,0.06
"1009434",2020-08-31 23:53:00,0.07
"1009494",2020-09-01 00:53:00,0.1
"1009554",2020-09-01 01:53:00,0.05
"1009854",2020-09-01 06:53:00,1e-04
"1020414",2020-09-08 14:53:00,0.17
"1020474",2020-09-08 15:53:00,0.22
"1020534",2020-09-08 16:53:00,0.03
"1021614",2020-09-09 10:53:00,0.01
"1021674",2020-09-09 11:53:00,0.01
"1021734",2020-09-09 12:53:00,1e-04
"1021794",2020-09-09 13:53:00,0.02
"1021854",2020-09-09 14:53:00,0.01
"1021914",2020-09-09 15:53:00,1e-04
"1021974",2020-09-09 16:53:00,0.08
"1022034",2020-09-09 17:53:00,0.09
"1022094",2020-09-09 18:53:00,0.04
"1022154",2020-09-09 19:53:00,0.09
"1022214",2020-09-09 20:53:00,0.01
"1023594",2020-09-10 19:53:00,0.79
"1023654",2020-09-10 20:53:00,0.05
"1023714",2020-09-10 21:53:00,1e-04
"1024974",2020-09-11 18:53:00,0.03
"1025214",2020-09-11 22:53:00,1e-04
"1025754",2020-09-12 07:53:00,0.02
"1025814",2020-09-12 08:53:00,1e-04
"1032114",2020-09-16 17:53:00,0.12
"1032294",2020-09-16 20:53:00,0.01
"1032414",2020-09-16 22:53:00,1e-04
"1032474",2020-09-16 23:53:00,0.04
"1032594",2020-09-17 01:53:00,0.01
"1032654",2020-09-17 02:53:00,0.21
"1032714",2020-09-17 03:53:00,0.01
"1032894",2020-09-17 06:53:00,1e-04
"1032954",2020-09-17 07:53:00,0.01
"1033014",2020-09-17 08:53:00,0.01
"1033074",2020-09-17 09:53:00,0.05
"1033134",2020-09-17 10:53:00,0.04
"1033194",2020-09-17 11:53:00,0.03
"1033254",2020-09-17 12:53:00,0.09
"1033314",2020-09-17 13:53:00,0.07
"1033374",2020-09-17 14:53:00,0.45
"1033434",2020-09-17 15:53:00,0.24
"1033494",2020-09-17 16:53:00,0.17
"1033554",2020-09-17 17:53:00,0.1
"1033614",2020-09-17 18:53:00,0.05
"1033674",2020-09-17 19:53:00,0.22
"1033734",2020-09-17 20:53:00,1e-04
"1033854",2020-09-17 22:53:00,1e-04
"1033914",2020-09-17 23:53:00,0.01
"1033974",2020-09-18 00:53:00,0.06
"1034034",2020-09-18 01:53:00,0.1
"1034094",2020-09-18 02:53:00,0.01
"1034154",2020-09-18 03:53:00,0.01
"1034214",2020-09-18 04:53:00,0.08
"1034274",2020-09-18 05:53:00,0.09
"1034334",2020-09-18 06:53:00,0.04
"1034454",2020-09-18 08:53:00,0.02
"1034514",2020-09-18 09:53:00,0.02
"1034574",2020-09-18 10:53:00,1e-04
"1042854",2020-09-24 04:53:00,0.01
"1043394",2020-09-24 13:53:00,1e-04
"1043694",2020-09-24 18:53:00,1e-04
"1043754",2020-09-24 19:53:00,1e-04
"1043814",2020-09-24 20:53:00,0.02
"1043874",2020-09-24 21:53:00,1e-04
"1044234",2020-09-25 03:53:00,1e-04
